,Regret,Mean,MSNAMR,MSPACF,MSEMKG,MSEMUI,MSEXEM,JPMUSU,JPMJPU,JAGALL,JPMUKU,SBSZEUE,JPMPTOT,JPEC3M,JPUS3M,JPJP3ML,,Regret,Mean,MSNAMR,MSPACF,MSEMKG,MSEMUI,MSEXEM,JPMUSU,JPMJPU,JAGALL,JPMUKU,SBSZEUE,JPMPTOT,JPEC3M,JPUS3M,JPJP3ML
0,0.3989231073181034,100.03003661948054,5.085191015121673,0.0,0.0,2.5641212209587847,0.0,0.0,0.0,6.053400034807381,2.989538436384425,0.0,0.28053767030498256,38.3604996022737,44.66671202014906,0.0,,0.3989231073181034,100.6331154941827,5.085191014068021,0.0,0.0,2.564121220150529,0.0,0.0,0.0,6.053400032732984,2.989538439221176,0.0,0.28053766958639226,38.36049960555858,44.666712018682325,0.0
1,0.39892310731811526,100.0981927144156,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
2,0.39892310731811526,100.16634880935067,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
3,0.39892310731811526,100.23450490428574,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
4,0.39892310731811526,100.3026609992208,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
5,0.39892310731811526,100.37081709415587,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
6,0.39892310731811526,100.43897318909094,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
7,0.39892310731811526,100.507129284026,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
8,0.39892310731811526,100.57528537896107,5.085191015101694,0.0,0.0,2.5641212209585675,0.0,0.0,0.0,6.053400034845902,2.989538436430869,0.0,0.2805376702854184,38.36049960219669,44.66671202018086,0.0,,0.39892310731811526,100.63311549419038,5.085191014667559,0.0,0.0,2.564121220622426,0.0,0.0,0.0,6.053400033954652,2.989538437602863,0.0,0.2805376699947947,38.36049960359644,44.666712019561274,0.0
9,0.399438806678914,100.64344147389615,6.208607828383851,0.0,0.0,2.0673201188577233,0.0,0.0,0.0,7.658635844177675,2.006882022848164,0.0,1.0551542844399293,38.077303597659245,42.92609630363341,0.0,,0.399438806678914,100.64344147389619,6.2086078282962935,0.0,0.0,2.067320118847083,0.0,0.0,0.0,7.658635843717568,2.0068820230797186,0.0,1.055154284521267,38.07730359801413,42.92609630352395,0.0
10,0.4236898517854632,100.71159756883121,8.053152886934049,0.0,0.0,2.5708705831861822,0.0,3.391430639632657,0.0,8.774368724580532,3.2611056960185567,0.0,3.485403604572706,61.464707108012085,8.998960757063237,0.0,,0.4236898517854632,100.71159756883104,8.053152886948904,0.0,0.0,2.5708705831802927,0.0,3.3914306395956384,0.0,8.774368724639077,3.2611056959775624,0.0,3.4854036045684054,61.46470710781578,8.998960757274366,0.0
11,0.47245935347442264,100.77975366376629,12.46396139288012,0.0,0.0,5.273453854933208,0.0,0.0,0.0,11.943917881948622,7.95781363158328,0.0,2.358961670347715,60.00189156833365,0.0,0.0,,0.47245935347442264,100.7797536637529,12.46396139061504,0.0,0.0,5.273453854941746,0.0,0.0,0.0,11.943917888067107,7.957813624946374,0.0,2.358961672211113,60.00189156921861,0.0,0.0
12,0.5461827507242362,100.84790975870135,18.896463766173284,0.0,0.0,4.357001807722195,0.0,0.0,0.0,7.626902559428073,17.735016267598215,0.0,4.040036817373297,47.34457878170493,0.0,0.0,,0.5461827507242362,100.84790975870129,18.89646376619269,0.0,0.0,4.357001807711624,0.0,0.0,0.0,7.626902559391125,17.735016267618636,0.0,4.04003681735386,47.344578781732075,0.0,0.0
13,0.6257661516033252,100.91606585363641,21.782417474836897,0.0,0.0,8.118301206644166,0.0,0.0,0.0,11.435019751246259,19.63922318186139,0.0,5.3339389439959675,33.69109944141532,0.0,0.0,,0.6257661516033252,100.91606585363635,21.782417474820615,0.0,0.0,8.118301206663856,0.0,0.0,0.0,11.435019751352506,19.63922318181769,0.0,5.33393894398008,33.691099441365246,0.0,0.0
14,0.7103021001284529,100.98422194857149,28.954000745191188,0.0,0.0,8.813919651714473,0.0,0.0,0.0,10.417000676973222,19.10487786059443,0.0,7.2377976124056875,25.47240345312099,0.0,0.0,,0.7103021001284529,100.98422194857143,28.954000745163604,0.0,0.0,8.813919651738686,0.0,0.0,0.0,10.417000677342525,19.104877860505514,0.0,7.237797612362602,25.472403452887075,0.0,0.0
15,0.7972993692903645,101.05237804350655,33.45284787844619,0.0,0.0,8.65975095212068,0.0,0.0,0.0,19.122290152484386,22.88982197714157,0.0,10.00822708579533,5.867061954011838,0.0,0.0,,0.7972993692903645,101.05237804350651,33.452847878444196,0.0,0.0,8.659750952120364,0.0,0.0,0.0,19.12229015247768,22.88982197714196,0.0,10.008227085793843,5.867061954021949,0.0,0.0
16,0.8857815116649184,101.12053413844163,40.12003664211666,0.0,0.0,9.483021677945562,0.0,0.0,0.0,13.449756452420834,24.481269500273033,0.0,12.465915727246157,0.0,0.0,0.0,,0.8857815116649184,101.1205341384409,40.120036642076464,0.0,0.0,9.483021677912596,0.0,0.0,0.0,13.449756452770826,24.481269499977085,0.0,12.465915727263033,0.0,0.0,0.0
17,0.9773810747040464,101.18869023337669,45.982779252551566,0.0,0.0,12.632677105506655,0.0,0.0,0.0,0.0,27.55844783648527,0.0,13.826095805456504,0.0,0.0,0.0,,0.9773810747040464,101.18869023337427,45.982779252547054,0.0,0.0,12.632677105503245,0.0,0.0,0.0,0.0,27.558447836493,0.0,13.826095805454358,0.0,0.0,0.0
18,1.0776095029213004,101.25684632831175,54.12319164878204,0.0,0.0,17.834087806630922,0.0,0.0,0.0,0.0,15.084878595308,0.0,12.957841949279038,0.0,0.0,0.0,,1.0776095029213004,101.25684632831177,54.12319164877772,0.0,0.0,17.834087806628816,0.0,0.0,0.0,0.0,15.084878595311862,0.0,12.95784194928162,0.0,0.0,0.0
19,1.183290695038132,101.32500242324683,62.12569449886536,0.0,0.0,23.00295233707332,0.0,0.0,0.0,0.0,2.5472758017922583,0.0,12.324077362269064,0.0,0.0,0.0,,1.183290695038132,101.32500242324679,62.12569449885749,0.0,0.0,23.00295233707012,0.0,0.0,0.0,0.0,2.5472758017949118,0.0,12.324077362277475,0.0,0.0,0.0
20,1.6241396993506343,101.39315851818189,-1.1825660663575252e-11,0.0,0.0,100.00000000001216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.6241396993506343,101.39315851818189,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
